Day,Value,Indicator,Year
198,23,"PM10, ug/m3",2014
199,30,"PM10, ug/m3",2014
200,29,"PM10, ug/m3",2014
201,25,"PM10, ug/m3",2014
202,18,"PM10, ug/m3",2014
215,15,"PM10, ug/m3",2014
216,18,"PM10, ug/m3",2014
217,15,"PM10, ug/m3",2014
218,19,"PM10, ug/m3",2014
219,16,"PM10, ug/m3",2014
220,23,"PM10, ug/m3",2014
221,28,"PM10, ug/m3",2014
222,21,"PM10, ug/m3",2014
223,23,"PM10, ug/m3",2014
224,22,"PM10, ug/m3",2014
225,20,"PM10, ug/m3",2014
226,17,"PM10, ug/m3",2014
227,16,"PM10, ug/m3",2014
228,18,"PM10, ug/m3",2014
229,18,"PM10, ug/m3",2014
230,21,"PM10, ug/m3",2014
231,16,"PM10, ug/m3",2014
232,13,"PM10, ug/m3",2014
255,28,"PM10, ug/m3",2014
256,19,"PM10, ug/m3",2014
257,19,"PM10, ug/m3",2014
258,24,"PM10, ug/m3",2014
259,28,"PM10, ug/m3",2014
260,27,"PM10, ug/m3",2014
261,27,"PM10, ug/m3",2014
262,39,"PM10, ug/m3",2014
263,32,"PM10, ug/m3",2014
264,22,"PM10, ug/m3",2014
265,15,"PM10, ug/m3",2014
266,19,"PM10, ug/m3",2014
267,20,"PM10, ug/m3",2014
268,20,"PM10, ug/m3",2014
269,20,"PM10, ug/m3",2014
270,12,"PM10, ug/m3",2014
271,9,"PM10, ug/m3",2014
272,14,"PM10, ug/m3",2014
273,12,"PM10, ug/m3",2014
274,14,"PM10, ug/m3",2014
275,13,"PM10, ug/m3",2014
276,17,"PM10, ug/m3",2014
277,18,"PM10, ug/m3",2014
278,13,"PM10, ug/m3",2014
279,18,"PM10, ug/m3",2014
280,19,"PM10, ug/m3",2014
281,24,"PM10, ug/m3",2014
282,34,"PM10, ug/m3",2014
283,39,"PM10, ug/m3",2014
284,28,"PM10, ug/m3",2014
285,42,"PM10, ug/m3",2014
286,45,"PM10, ug/m3",2014
290,35,"PM10, ug/m3",2014
291,22,"PM10, ug/m3",2014
292,17,"PM10, ug/m3",2014
293,16,"PM10, ug/m3",2014
294,21,"PM10, ug/m3",2014
295,16,"PM10, ug/m3",2014
296,18,"PM10, ug/m3",2014
297,19,"PM10, ug/m3",2014
298,17,"PM10, ug/m3",2014
299,35,"PM10, ug/m3",2014
300,12,"PM10, ug/m3",2014
301,18,"PM10, ug/m3",2014
302,26,"PM10, ug/m3",2014
303,24,"PM10, ug/m3",2014
304,22,"PM10, ug/m3",2014
305,36,"PM10, ug/m3",2014
306,9,"PM10, ug/m3",2014
307,11,"PM10, ug/m3",2014
308,16,"PM10, ug/m3",2014
309,17,"PM10, ug/m3",2014
310,22,"PM10, ug/m3",2014
311,20,"PM10, ug/m3",2014
312,17,"PM10, ug/m3",2014
313,11,"PM10, ug/m3",2014
314,20,"PM10, ug/m3",2014
315,15,"PM10, ug/m3",2014
316,17,"PM10, ug/m3",2014
317,18,"PM10, ug/m3",2014
318,34,"PM10, ug/m3",2014
319,11,"PM10, ug/m3",2014
320,13,"PM10, ug/m3",2014
321,15,"PM10, ug/m3",2014
322,21,"PM10, ug/m3",2014
323,32,"PM10, ug/m3",2014
324,33,"PM10, ug/m3",2014
325,26,"PM10, ug/m3",2014
326,11,"PM10, ug/m3",2014
327,8,"PM10, ug/m3",2014
328,10,"PM10, ug/m3",2014
329,20,"PM10, ug/m3",2014
330,19,"PM10, ug/m3",2014
331,17,"PM10, ug/m3",2014
332,15,"PM10, ug/m3",2014
333,14,"PM10, ug/m3",2014
334,12,"PM10, ug/m3",2014
335,18,"PM10, ug/m3",2014
336,26,"PM10, ug/m3",2014
337,15,"PM10, ug/m3",2014
338,15,"PM10, ug/m3",2014
339,15,"PM10, ug/m3",2014
340,14,"PM10, ug/m3",2014
341,14,"PM10, ug/m3",2014
342,22,"PM10, ug/m3",2014
343,21,"PM10, ug/m3",2014
344,27,"PM10, ug/m3",2014
345,22,"PM10, ug/m3",2014
346,16,"PM10, ug/m3",2014
347,7,"PM10, ug/m3",2014
348,8,"PM10, ug/m3",2014
349,15,"PM10, ug/m3",2014
350,19,"PM10, ug/m3",2014
351,25,"PM10, ug/m3",2014
352,13,"PM10, ug/m3",2014
353,17,"PM10, ug/m3",2014
354,11,"PM10, ug/m3",2014
355,9,"PM10, ug/m3",2014
356,6,"PM10, ug/m3",2014
357,12,"PM10, ug/m3",2014
358,14,"PM10, ug/m3",2014
359,7,"PM10, ug/m3",2014
360,11,"PM10, ug/m3",2014
361,16,"PM10, ug/m3",2014
362,12,"PM10, ug/m3",2014
363,10,"PM10, ug/m3",2014
364,13,"PM10, ug/m3",2014
365,24,"PM10, ug/m3",2014
001,1.4125,"CO, ppm",2014
002,1.616667,"CO, ppm",2014
003,1.704167,"CO, ppm",2014
004,1.129167,"CO, ppm",2014
005,1.229167,"CO, ppm",2014
006,1.575,"CO, ppm",2014
007,1.226087,"CO, ppm",2014
008,0.643478,"CO, ppm",2014
009,0.466667,"CO, ppm",2014
010,0.604167,"CO, ppm",2014
011,0.595833,"CO, ppm",2014
012,0.15,"CO, ppm",2014
013,0.479167,"CO, ppm",2014
014,0.816667,"CO, ppm",2014
015,0.838095,"CO, ppm",2014
016,0.616667,"CO, ppm",2014
017,0.641667,"CO, ppm",2014
018,0.595833,"CO, ppm",2014
019,0.458333,"CO, ppm",2014
020,0.575,"CO, ppm",2014
021,0.675,"CO, ppm",2014
022,0.65,"CO, ppm",2014
023,0.691667,"CO, ppm",2014
024,0.566667,"CO, ppm",2014
025,0.583333,"CO, ppm",2014
026,0.491667,"CO, ppm",2014
027,0.666667,"CO, ppm",2014
028,0.5875,"CO, ppm",2014
029,0.65,"CO, ppm",2014
030,0.325,"CO, ppm",2014
031,0.3125,"CO, ppm",2014
032,0.304167,"CO, ppm",2014
033,0.270833,"CO, ppm",2014
034,0.4625,"CO, ppm",2014
035,0.275,"CO, ppm",2014
036,0.454167,"CO, ppm",2014
037,0.4625,"CO, ppm",2014
038,0.341667,"CO, ppm",2014
039,0.375,"CO, ppm",2014
040,0.441667,"CO, ppm",2014
041,0.554167,"CO, ppm",2014
042,0.720833,"CO, ppm",2014
043,0.75,"CO, ppm",2014
044,0.583333,"CO, ppm",2014
045,0.875,"CO, ppm",2014
046,0.920833,"CO, ppm",2014
047,0.429167,"CO, ppm",2014
048,0.704167,"CO, ppm",2014
049,0.620833,"CO, ppm",2014
050,0.495833,"CO, ppm",2014
051,0.420833,"CO, ppm",2014
052,0.6625,"CO, ppm",2014
053,0.633333,"CO, ppm",2014
054,0.583333,"CO, ppm",2014
055,0.604348,"CO, ppm",2014
056,0.6625,"CO, ppm",2014
057,0.608333,"CO, ppm",2014
058,0.575,"CO, ppm",2014
059,0.729167,"CO, ppm",2014
060,0.470833,"CO, ppm",2014
061,0.575,"CO, ppm",2014
062,0.575,"CO, ppm",2014
063,0.766667,"CO, ppm",2014
064,0.791667,"CO, ppm",2014
065,0.666667,"CO, ppm",2014
066,0.5625,"CO, ppm",2014
067,0.629167,"CO, ppm",2014
068,0.6,"CO, ppm",2014
069,0.629167,"CO, ppm",2014
070,0.3625,"CO, ppm",2014
071,0.233333,"CO, ppm",2014
072,0.3,"CO, ppm",2014
073,0.283333,"CO, ppm",2014
074,0.195833,"CO, ppm",2014
075,0.25,"CO, ppm",2014
076,0.208333,"CO, ppm",2014
077,0.220833,"CO, ppm",2014
078,0.291667,"CO, ppm",2014
079,0.333333,"CO, ppm",2014
080,0.245833,"CO, ppm",2014
081,0.25,"CO, ppm",2014
082,0.245833,"CO, ppm",2014
083,0.3375,"CO, ppm",2014
084,0.354167,"CO, ppm",2014
085,0.279167,"CO, ppm",2014
086,0.2875,"CO, ppm",2014
087,0.358333,"CO, ppm",2014
088,0.3125,"CO, ppm",2014
089,0.25,"CO, ppm",2014
090,0.3625,"CO, ppm",2014
091,0.354167,"CO, ppm",2014
092,0.383333,"CO, ppm",2014
093,0.358333,"CO, ppm",2014
094,0.395833,"CO, ppm",2014
095,0.3375,"CO, ppm",2014
096,0.404167,"CO, ppm",2014
097,0.420833,"CO, ppm",2014
098,0.45,"CO, ppm",2014
099,0.391667,"CO, ppm",2014
100,0.358333,"CO, ppm",2014
101,0.420833,"CO, ppm",2014
102,0.391667,"CO, ppm",2014
103,0.316667,"CO, ppm",2014
104,0.379167,"CO, ppm",2014
105,0.383333,"CO, ppm",2014
106,0.35,"CO, ppm",2014
107,0.441667,"CO, ppm",2014
108,0.4875,"CO, ppm",2014
109,0.4625,"CO, ppm",2014
110,0.4375,"CO, ppm",2014
111,0.45,"CO, ppm",2014
112,0.408333,"CO, ppm",2014
113,0.370833,"CO, ppm",2014
114,0.4125,"CO, ppm",2014
115,0.4375,"CO, ppm",2014
116,0.4125,"CO, ppm",2014
117,0.375,"CO, ppm",2014
118,0.429167,"CO, ppm",2014
119,0.429167,"CO, ppm",2014
120,0.466667,"CO, ppm",2014
121,0.5125,"CO, ppm",2014
122,0.4875,"CO, ppm",2014
123,0.454167,"CO, ppm",2014
124,0.441667,"CO, ppm",2014
125,0.454167,"CO, ppm",2014
126,0.4875,"CO, ppm",2014
127,0.516667,"CO, ppm",2014
128,0.466667,"CO, ppm",2014
129,0.541667,"CO, ppm",2014
130,0.516667,"CO, ppm",2014
131,0.441667,"CO, ppm",2014
132,0.495833,"CO, ppm",2014
133,0.313043,"CO, ppm",2014
134,0.175,"CO, ppm",2014
135,0.195833,"CO, ppm",2014
136,0.258333,"CO, ppm",2014
137,0.241667,"CO, ppm",2014
138,0.154167,"CO, ppm",2014
139,0.204167,"CO, ppm",2014
140,0.179167,"CO, ppm",2014
141,0.175,"CO, ppm",2014
142,0.183333,"CO, ppm",2014
143,0.254167,"CO, ppm",2014
144,0.25,"CO, ppm",2014
145,0.241667,"CO, ppm",2014
146,0.233333,"CO, ppm",2014
147,0.245833,"CO, ppm",2014
148,0.25,"CO, ppm",2014
149,0.279167,"CO, ppm",2014
150,0.275,"CO, ppm",2014
151,0.245833,"CO, ppm",2014
152,0.220833,"CO, ppm",2014
153,0.2375,"CO, ppm",2014
154,0.204167,"CO, ppm",2014
155,0.279167,"CO, ppm",2014
156,0.275,"CO, ppm",2014
157,0.25,"CO, ppm",2014
158,0.270833,"CO, ppm",2014
159,0.220833,"CO, ppm",2014
160,0.25,"CO, ppm",2014
161,0.3,"CO, ppm",2014
162,0.2625,"CO, ppm",2014
163,0.304167,"CO, ppm",2014
164,0.233333,"CO, ppm",2014
165,0.2,"CO, ppm",2014
166,0.216667,"CO, ppm",2014
167,0.316667,"CO, ppm",2014
168,0.304167,"CO, ppm",2014
169,0.279167,"CO, ppm",2014
170,0.3,"CO, ppm",2014
171,0.3125,"CO, ppm",2014
172,0.291667,"CO, ppm",2014
173,0.279167,"CO, ppm",2014
174,0.354167,"CO, ppm",2014
175,0.35,"CO, ppm",2014
176,0.341667,"CO, ppm",2014
177,0.3,"CO, ppm",2014
178,0.320833,"CO, ppm",2014
179,0.341667,"CO, ppm",2014
180,0.35,"CO, ppm",2014
181,0.333333,"CO, ppm",2014
182,0.366667,"CO, ppm",2014
183,0.370833,"CO, ppm",2014
184,0.3875,"CO, ppm",2014
185,0.4375,"CO, ppm",2014
186,0.395833,"CO, ppm",2014
187,0.404167,"CO, ppm",2014
188,0.45,"CO, ppm",2014
189,0.416667,"CO, ppm",2014
190,0.433333,"CO, ppm",2014
191,0.429167,"CO, ppm",2014
192,0.475,"CO, ppm",2014
193,0.5,"CO, ppm",2014
194,0.45,"CO, ppm",2014
195,0.441667,"CO, ppm",2014
196,0.408333,"CO, ppm",2014
197,0.433333,"CO, ppm",2014
198,0.4375,"CO, ppm",2014
199,0.466667,"CO, ppm",2014
200,0.466667,"CO, ppm",2014
201,0.4125,"CO, ppm",2014
202,0.379167,"CO, ppm",2014
203,0.361538,"CO, ppm",2014
214,0.3625,"CO, ppm",2014
215,0.304167,"CO, ppm",2014
216,0.341667,"CO, ppm",2014
217,0.341667,"CO, ppm",2014
218,0.329167,"CO, ppm",2014
219,0.370833,"CO, ppm",2014
220,0.4375,"CO, ppm",2014
221,0.45,"CO, ppm",2014
222,0.429167,"CO, ppm",2014
223,0.4125,"CO, ppm",2014
224,0.4,"CO, ppm",2014
225,0.454167,"CO, ppm",2014
226,0.4,"CO, ppm",2014
227,0.391667,"CO, ppm",2014
228,0.395833,"CO, ppm",2014
229,0.316667,"CO, ppm",2014
230,0.3625,"CO, ppm",2014
231,0.404167,"CO, ppm",2014
232,0.35,"CO, ppm",2014
233,0.420833,"CO, ppm",2014
234,0.358333,"CO, ppm",2014
235,0.408333,"CO, ppm",2014
236,0.375,"CO, ppm",2014
237,0.416667,"CO, ppm",2014
238,0.425,"CO, ppm",2014
239,0.366667,"CO, ppm",2014
240,0.416667,"CO, ppm",2014
241,0.441667,"CO, ppm",2014
242,0.4125,"CO, ppm",2014
243,0.329167,"CO, ppm",2014
244,0.366667,"CO, ppm",2014
245,0.441667,"CO, ppm",2014
246,0.370833,"CO, ppm",2014
247,0.366667,"CO, ppm",2014
248,0.379167,"CO, ppm",2014
249,0.370833,"CO, ppm",2014
250,0.308333,"CO, ppm",2014
251,0.391667,"CO, ppm",2014
252,0.445833,"CO, ppm",2014
253,0.4125,"CO, ppm",2014
254,0.429167,"CO, ppm",2014
255,0.433333,"CO, ppm",2014
256,0.458333,"CO, ppm",2014
257,0.383333,"CO, ppm",2014
258,0.441667,"CO, ppm",2014
259,0.458333,"CO, ppm",2014
260,0.433333,"CO, ppm",2014
261,0.45,"CO, ppm",2014
266,0.375,"CO, ppm",2014
267,0.479167,"CO, ppm",2014
268,0.454167,"CO, ppm",2014
269,0.4125,"CO, ppm",2014
270,0.4,"CO, ppm",2014
271,0.329167,"CO, ppm",2014
272,0.379167,"CO, ppm",2014
273,0.3875,"CO, ppm",2014
274,0.333333,"CO, ppm",2014
275,0.4125,"CO, ppm",2014
276,0.495833,"CO, ppm",2014
277,0.433333,"CO, ppm",2014
278,0.354167,"CO, ppm",2014
279,0.5,"CO, ppm",2014
280,0.529167,"CO, ppm",2014
281,0.554167,"CO, ppm",2014
282,0.554167,"CO, ppm",2014
283,0.554167,"CO, ppm",2014
284,0.55,"CO, ppm",2014
285,0.245833,"CO, ppm",2014
286,0.320833,"CO, ppm",2014
287,0.391667,"CO, ppm",2014
290,0.529167,"CO, ppm",2014
291,0.533333,"CO, ppm",2014
292,0.504167,"CO, ppm",2014
293,0.470833,"CO, ppm",2014
294,0.483333,"CO, ppm",2014
295,0.520833,"CO, ppm",2014
296,0.683333,"CO, ppm",2014
297,0.6,"CO, ppm",2014
298,0.479167,"CO, ppm",2014
299,0.4,"CO, ppm",2014
300,0.466667,"CO, ppm",2014
301,0.6,"CO, ppm",2014
302,0.741667,"CO, ppm",2014
303,0.7625,"CO, ppm",2014
304,0.683333,"CO, ppm",2014
305,0.433333,"CO, ppm",2014
306,0.4875,"CO, ppm",2014
307,0.566667,"CO, ppm",2014
308,0.7,"CO, ppm",2014
309,0.716667,"CO, ppm",2014
310,0.8,"CO, ppm",2014
311,0.729167,"CO, ppm",2014
312,0.7625,"CO, ppm",2014
313,0.666667,"CO, ppm",2014
314,0.6,"CO, ppm",2014
315,0.6625,"CO, ppm",2014
316,0.566667,"CO, ppm",2014
317,0.741667,"CO, ppm",2014
318,1.304167,"CO, ppm",2014
319,0.5875,"CO, ppm",2014
320,0.6,"CO, ppm",2014
321,0.825,"CO, ppm",2014
322,1.045833,"CO, ppm",2014
323,1.216667,"CO, ppm",2014
324,1.270833,"CO, ppm",2014
325,1.058333,"CO, ppm",2014
326,0.8,"CO, ppm",2014
327,0.654167,"CO, ppm",2014
328,0.745833,"CO, ppm",2014
329,1.095833,"CO, ppm",2014
330,1.104167,"CO, ppm",2014
331,1.025,"CO, ppm",2014
332,0.920833,"CO, ppm",2014
333,0.641667,"CO, ppm",2014
334,0.733333,"CO, ppm",2014
335,0.991667,"CO, ppm",2014
336,1.254167,"CO, ppm",2014
337,1.079167,"CO, ppm",2014
338,1.091667,"CO, ppm",2014
339,1.075,"CO, ppm",2014
340,1.0625,"CO, ppm",2014
341,1.025,"CO, ppm",2014
342,1.2,"CO, ppm",2014
343,1.208333,"CO, ppm",2014
344,1.341667,"CO, ppm",2014
345,1.279167,"CO, ppm",2014
346,0.970833,"CO, ppm",2014
347,0.8875,"CO, ppm",2014
348,0.891667,"CO, ppm",2014
349,1.116667,"CO, ppm",2014
350,1.204167,"CO, ppm",2014
351,1.329167,"CO, ppm",2014
352,1.058333,"CO, ppm",2014
353,1.245833,"CO, ppm",2014
354,1.070833,"CO, ppm",2014
355,1.016667,"CO, ppm",2014
356,0.945833,"CO, ppm",2014
357,1.054167,"CO, ppm",2014
358,1.154167,"CO, ppm",2014
359,0.916667,"CO, ppm",2014
360,0.991667,"CO, ppm",2014
361,1.066667,"CO, ppm",2014
362,1.058333,"CO, ppm",2014
363,1.054167,"CO, ppm",2014
364,1.033333,"CO, ppm",2014
365,1.220833,"CO, ppm",2014
001,72.916667,"NOx, ppb",2014
002,98.458333,"NOx, ppb",2014
003,108.541667,"NOx, ppb",2014
004,24,"NOx, ppb",2014
005,42.833333,"NOx, ppb",2014
006,83.875,"NOx, ppb",2014
007,109.173913,"NOx, ppb",2014
008,95,"NOx, ppb",2014
009,55.083333,"NOx, ppb",2014
010,73.583333,"NOx, ppb",2014
011,71.541667,"NOx, ppb",2014
012,11.083333,"NOx, ppb",2014
013,50.25,"NOx, ppb",2014
014,94.625,"NOx, ppb",2014
015,97.5,"NOx, ppb",2014
016,99.875,"NOx, ppb",2014
017,111.041667,"NOx, ppb",2014
018,95.291667,"NOx, ppb",2014
019,77.583333,"NOx, ppb",2014
020,98.916667,"NOx, ppb",2014
021,120,"NOx, ppb",2014
022,106.583333,"NOx, ppb",2014
023,109.833333,"NOx, ppb",2014
024,90,"NOx, ppb",2014
025,82.416667,"NOx, ppb",2014
026,67.458333,"NOx, ppb",2014
027,93.916667,"NOx, ppb",2014
028,76.25,"NOx, ppb",2014
029,68.583333,"NOx, ppb",2014
030,27.666667,"NOx, ppb",2014
031,26.166667,"NOx, ppb",2014
032,22.291667,"NOx, ppb",2014
033,18.125,"NOx, ppb",2014
034,45.782609,"NOx, ppb",2014
035,20.666667,"NOx, ppb",2014
036,50.708333,"NOx, ppb",2014
037,40.916667,"NOx, ppb",2014
038,15.166667,"NOx, ppb",2014
039,13.916667,"NOx, ppb",2014
040,23.25,"NOx, ppb",2014
041,40.583333,"NOx, ppb",2014
042,65.083333,"NOx, ppb",2014
043,69.291667,"NOx, ppb",2014
044,45.875,"NOx, ppb",2014
045,76.791667,"NOx, ppb",2014
046,75.333333,"NOx, ppb",2014
047,24.875,"NOx, ppb",2014
048,58.75,"NOx, ppb",2014
049,49.583333,"NOx, ppb",2014
050,29.125,"NOx, ppb",2014
051,19.541667,"NOx, ppb",2014
052,52.916667,"NOx, ppb",2014
053,42.041667,"NOx, ppb",2014
054,33.25,"NOx, ppb",2014
055,43,"NOx, ppb",2014
056,54.333333,"NOx, ppb",2014
057,39.375,"NOx, ppb",2014
058,26.166667,"NOx, ppb",2014
059,46.958333,"NOx, ppb",2014
060,10.291667,"NOx, ppb",2014
061,21.791667,"NOx, ppb",2014
062,21.565217,"NOx, ppb",2014
063,43.875,"NOx, ppb",2014
064,46.458333,"NOx, ppb",2014
065,30.416667,"NOx, ppb",2014
066,16.125,"NOx, ppb",2014
067,26,"NOx, ppb",2014
068,20.416667,"NOx, ppb",2014
069,33.916667,"NOx, ppb",2014
070,17.875,"NOx, ppb",2014
071,33.041667,"NOx, ppb",2014
072,43.958333,"NOx, ppb",2014
073,37.708333,"NOx, ppb",2014
074,16,"NOx, ppb",2014
075,25.083333,"NOx, ppb",2014
076,30.25,"NOx, ppb",2014
077,19.125,"NOx, ppb",2014
078,35.25,"NOx, ppb",2014
079,39.458333,"NOx, ppb",2014
080,24.958333,"NOx, ppb",2014
081,15.625,"NOx, ppb",2014
082,19.041667,"NOx, ppb",2014
083,36.583333,"NOx, ppb",2014
084,32.583333,"NOx, ppb",2014
085,15.5,"NOx, ppb",2014
086,11.125,"NOx, ppb",2014
087,25.708333,"NOx, ppb",2014
088,18.916667,"NOx, ppb",2014
089,6.75,"NOx, ppb",2014
090,20.958333,"NOx, ppb",2014
091,15.666667,"NOx, ppb",2014
092,20.25,"NOx, ppb",2014
093,18.25,"NOx, ppb",2014
094,25.958333,"NOx, ppb",2014
095,12.458333,"NOx, ppb",2014
096,18.208333,"NOx, ppb",2014
097,20,"NOx, ppb",2014
098,29.347826,"NOx, ppb",2014
099,25.791667,"NOx, ppb",2014
100,17.5,"NOx, ppb",2014
101,22.625,"NOx, ppb",2014
102,14.083333,"NOx, ppb",2014
103,6.375,"NOx, ppb",2014
104,22,"NOx, ppb",2014
105,22.333333,"NOx, ppb",2014
106,13.875,"NOx, ppb",2014
107,41.5,"NOx, ppb",2014
108,26.826087,"NOx, ppb",2014
109,19.458333,"NOx, ppb",2014
110,19.291667,"NOx, ppb",2014
111,21.25,"NOx, ppb",2014
112,22.166667,"NOx, ppb",2014
113,16.458333,"NOx, ppb",2014
114,28.875,"NOx, ppb",2014
115,21.958333,"NOx, ppb",2014
116,15.791667,"NOx, ppb",2014
117,13.958333,"NOx, ppb",2014
118,18.208333,"NOx, ppb",2014
119,23.666667,"NOx, ppb",2014
120,27.041667,"NOx, ppb",2014
121,47,"NOx, ppb",2014
122,20,"NOx, ppb",2014
123,15.416667,"NOx, ppb",2014
124,8.958333,"NOx, ppb",2014
125,19.166667,"NOx, ppb",2014
126,15.416667,"NOx, ppb",2014
127,8.958333,"NOx, ppb",2014
128,10.25,"NOx, ppb",2014
129,15.458333,"NOx, ppb",2014
130,11,"NOx, ppb",2014
131,5.625,"NOx, ppb",2014
132,16.583333,"NOx, ppb",2014
133,18.666667,"NOx, ppb",2014
134,24.083333,"NOx, ppb",2014
135,18.208333,"NOx, ppb",2014
136,22.791667,"NOx, ppb",2014
137,13.625,"NOx, ppb",2014
138,8.708333,"NOx, ppb",2014
139,15.625,"NOx, ppb",2014
140,13.291667,"NOx, ppb",2014
141,15.541667,"NOx, ppb",2014
142,15.333333,"NOx, ppb",2014
143,17.958333,"NOx, ppb",2014
144,9.666667,"NOx, ppb",2014
145,9.916667,"NOx, ppb",2014
146,8.166667,"NOx, ppb",2014
147,18.958333,"NOx, ppb",2014
148,16.666667,"NOx, ppb",2014
149,13.541667,"NOx, ppb",2014
150,14.208333,"NOx, ppb",2014
151,9.625,"NOx, ppb",2014
152,7.708333,"NOx, ppb",2014
