Day,Value,Indicator,Year
153,13.217391,"NOx, ppb",2014
154,7.791667,"NOx, ppb",2014
155,14.25,"NOx, ppb",2014
156,13.625,"NOx, ppb",2014
157,12.791667,"NOx, ppb",2014
158,13,"NOx, ppb",2014
159,7.083333,"NOx, ppb",2014
160,11.208333,"NOx, ppb",2014
161,18.208333,"NOx, ppb",2014
162,12.458333,"NOx, ppb",2014
163,14.416667,"NOx, ppb",2014
164,8.666667,"NOx, ppb",2014
165,5.583333,"NOx, ppb",2014
166,6.625,"NOx, ppb",2014
167,13.833333,"NOx, ppb",2014
168,9.625,"NOx, ppb",2014
169,12,"NOx, ppb",2014
170,13.5,"NOx, ppb",2014
171,14.541667,"NOx, ppb",2014
172,9.666667,"NOx, ppb",2014
173,11.166667,"NOx, ppb",2014
174,14.416667,"NOx, ppb",2014
175,17.5,"NOx, ppb",2014
176,12.958333,"NOx, ppb",2014
177,8.833333,"NOx, ppb",2014
178,10.541667,"NOx, ppb",2014
179,10.375,"NOx, ppb",2014
180,11.875,"NOx, ppb",2014
181,12.5,"NOx, ppb",2014
182,13.041667,"NOx, ppb",2014
183,11.375,"NOx, ppb",2014
184,13.916667,"NOx, ppb",2014
185,13.75,"NOx, ppb",2014
186,10.333333,"NOx, ppb",2014
187,9,"NOx, ppb",2014
188,16.666667,"NOx, ppb",2014
189,13.833333,"NOx, ppb",2014
190,12.625,"NOx, ppb",2014
191,8.75,"NOx, ppb",2014
192,11.791667,"NOx, ppb",2014
193,10.708333,"NOx, ppb",2014
194,8.875,"NOx, ppb",2014
195,12.625,"NOx, ppb",2014
196,9.458333,"NOx, ppb",2014
197,10.5,"NOx, ppb",2014
198,12.291667,"NOx, ppb",2014
199,15.625,"NOx, ppb",2014
200,10.5,"NOx, ppb",2014
201,8.416667,"NOx, ppb",2014
202,12.333333,"NOx, ppb",2014
203,15.769231,"NOx, ppb",2014
214,13.375,"NOx, ppb",2014
215,9,"NOx, ppb",2014
216,8.958333,"NOx, ppb",2014
217,11,"NOx, ppb",2014
218,11.416667,"NOx, ppb",2014
219,10.666667,"NOx, ppb",2014
220,10.708333,"NOx, ppb",2014
221,10.708333,"NOx, ppb",2014
222,8.75,"NOx, ppb",2014
223,13.083333,"NOx, ppb",2014
224,11.875,"NOx, ppb",2014
225,16.291667,"NOx, ppb",2014
226,14.333333,"NOx, ppb",2014
227,11.416667,"NOx, ppb",2014
228,14.541667,"NOx, ppb",2014
229,10.375,"NOx, ppb",2014
230,14.791667,"NOx, ppb",2014
231,14.5,"NOx, ppb",2014
232,9.583333,"NOx, ppb",2014
233,19.125,"NOx, ppb",2014
234,10.5,"NOx, ppb",2014
235,6.708333,"NOx, ppb",2014
236,7.166667,"NOx, ppb",2014
237,15.666667,"NOx, ppb",2014
238,18.208333,"NOx, ppb",2014
239,11.708333,"NOx, ppb",2014
240,15.125,"NOx, ppb",2014
241,20.956522,"NOx, ppb",2014
242,13.541667,"NOx, ppb",2014
243,6.208333,"NOx, ppb",2014
244,11.375,"NOx, ppb",2014
245,19.541667,"NOx, ppb",2014
246,19.25,"NOx, ppb",2014
247,18.125,"NOx, ppb",2014
248,14.916667,"NOx, ppb",2014
249,12.333333,"NOx, ppb",2014
250,8.291667,"NOx, ppb",2014
251,15.166667,"NOx, ppb",2014
252,16.958333,"NOx, ppb",2014
253,16.5,"NOx, ppb",2014
254,21.125,"NOx, ppb",2014
255,20.166667,"NOx, ppb",2014
256,17.291667,"NOx, ppb",2014
257,12.583333,"NOx, ppb",2014
258,20.875,"NOx, ppb",2014
259,24.375,"NOx, ppb",2014
260,20.083333,"NOx, ppb",2014
261,22.533333,"NOx, ppb",2014
266,10.166667,"NOx, ppb",2014
267,20.541667,"NOx, ppb",2014
268,21.708333,"NOx, ppb",2014
269,17.708333,"NOx, ppb",2014
270,9.125,"NOx, ppb",2014
271,6.041667,"NOx, ppb",2014
272,14.833333,"NOx, ppb",2014
273,14.541667,"NOx, ppb",2014
274,9,"NOx, ppb",2014
275,17.333333,"NOx, ppb",2014
276,31.25,"NOx, ppb",2014
277,18.416667,"NOx, ppb",2014
278,10.666667,"NOx, ppb",2014
279,27.333333,"NOx, ppb",2014
280,27.791667,"NOx, ppb",2014
281,30.090909,"NOx, ppb",2014
282,30.833333,"NOx, ppb",2014
283,35.25,"NOx, ppb",2014
284,21.833333,"NOx, ppb",2014
285,5.875,"NOx, ppb",2014
286,22.708333,"NOx, ppb",2014
287,40.5,"NOx, ppb",2014
290,30.166667,"NOx, ppb",2014
291,24.375,"NOx, ppb",2014
292,18.125,"NOx, ppb",2014
293,20.666667,"NOx, ppb",2014
294,24.208333,"NOx, ppb",2014
295,25.208333,"NOx, ppb",2014
296,38.75,"NOx, ppb",2014
297,32.583333,"NOx, ppb",2014
298,15.208333,"NOx, ppb",2014
299,4.625,"NOx, ppb",2014
300,16.333333,"NOx, ppb",2014
301,34.666667,"NOx, ppb",2014
302,48.625,"NOx, ppb",2014
303,46.958333,"NOx, ppb",2014
304,36.875,"NOx, ppb",2014
305,4.458333,"NOx, ppb",2014
306,4.958333,"NOx, ppb",2014
307,16.916667,"NOx, ppb",2014
308,42.125,"NOx, ppb",2014
309,43.583333,"NOx, ppb",2014
310,52.25,"NOx, ppb",2014
311,42.826087,"NOx, ppb",2014
312,34.125,"NOx, ppb",2014
313,25.541667,"NOx, ppb",2014
314,15.541667,"NOx, ppb",2014
315,27.625,"NOx, ppb",2014
316,12.083333,"NOx, ppb",2014
317,33.35,"NOx, ppb",2014
318,101.736842,"NOx, ppb",2014
319,12.208333,"NOx, ppb",2014
320,16.375,"NOx, ppb",2014
321,52.208333,"NOx, ppb",2014
322,84.375,"NOx, ppb",2014
323,105.916667,"NOx, ppb",2014
324,108.125,"NOx, ppb",2014
325,83.375,"NOx, ppb",2014
326,29.375,"NOx, ppb",2014
327,9.833333,"NOx, ppb",2014
328,23.583333,"NOx, ppb",2014
329,77.833333,"NOx, ppb",2014
330,74.833333,"NOx, ppb",2014
331,53.708333,"NOx, ppb",2014
332,41.041667,"NOx, ppb",2014
333,8.833333,"NOx, ppb",2014
334,13.958333,"NOx, ppb",2014
335,41.208333,"NOx, ppb",2014
336,80.291667,"NOx, ppb",2014
337,43.625,"NOx, ppb",2014
338,50.666667,"NOx, ppb",2014
339,49.666667,"NOx, ppb",2014
340,41.291667,"NOx, ppb",2014
341,39.5,"NOx, ppb",2014
342,74.541667,"NOx, ppb",2014
343,73,"NOx, ppb",2014
344,93,"NOx, ppb",2014
345,74.291667,"NOx, ppb",2014
346,34.541667,"NOx, ppb",2014
347,11.583333,"NOx, ppb",2014
348,12.708333,"NOx, ppb",2014
349,44.583333,"NOx, ppb",2014
350,65.291667,"NOx, ppb",2014
351,79.416667,"NOx, ppb",2014
352,32.75,"NOx, ppb",2014
353,61,"NOx, ppb",2014
354,29.083333,"NOx, ppb",2014
355,16.666667,"NOx, ppb",2014
356,11.5,"NOx, ppb",2014
357,31.791667,"NOx, ppb",2014
358,42.25,"NOx, ppb",2014
359,6.875,"NOx, ppb",2014
360,20.166667,"NOx, ppb",2014
361,32.166667,"NOx, ppb",2014
362,33.041667,"NOx, ppb",2014
363,26.375,"NOx, ppb",2014
364,29.416667,"NOx, ppb",2014
365,57.083333,"NOx, ppb",2014
001,43,"PM10, ug/m3",1993
002,19,"PM10, ug/m3",1993
003,22,"PM10, ug/m3",1993
004,69,"PM10, ug/m3",1993
005,103,"PM10, ug/m3",1993
006,94,"PM10, ug/m3",1993
008,87,"PM10, ug/m3",1993
009,20,"PM10, ug/m3",1993
010,8,"PM10, ug/m3",1993
011,18,"PM10, ug/m3",1993
012,37,"PM10, ug/m3",1993
014,23,"PM10, ug/m3",1993
015,53,"PM10, ug/m3",1993
016,15,"PM10, ug/m3",1993
017,39,"PM10, ug/m3",1993
018,35,"PM10, ug/m3",1993
019,20,"PM10, ug/m3",1993
020,37,"PM10, ug/m3",1993
021,38,"PM10, ug/m3",1993
022,12,"PM10, ug/m3",1993
023,25,"PM10, ug/m3",1993
024,51,"PM10, ug/m3",1993
025,127,"PM10, ug/m3",1993
026,124,"PM10, ug/m3",1993
027,86,"PM10, ug/m3",1993
028,145,"PM10, ug/m3",1993
029,194,"PM10, ug/m3",1993
030,45,"PM10, ug/m3",1993
031,51,"PM10, ug/m3",1993
033,47,"PM10, ug/m3",1993
034,82,"PM10, ug/m3",1993
035,108,"PM10, ug/m3",1993
036,97,"PM10, ug/m3",1993
037,205,"PM10, ug/m3",1993
038,196,"PM10, ug/m3",1993
039,69,"PM10, ug/m3",1993
040,33,"PM10, ug/m3",1993
041,44,"PM10, ug/m3",1993
042,24,"PM10, ug/m3",1993
043,37,"PM10, ug/m3",1993
044,54,"PM10, ug/m3",1993
045,37,"PM10, ug/m3",1993
046,45,"PM10, ug/m3",1993
047,36,"PM10, ug/m3",1993
048,37,"PM10, ug/m3",1993
049,69,"PM10, ug/m3",1993
050,11,"PM10, ug/m3",1993
051,7,"PM10, ug/m3",1993
052,13,"PM10, ug/m3",1993
053,34,"PM10, ug/m3",1993
054,17,"PM10, ug/m3",1993
055,11,"PM10, ug/m3",1993
056,20,"PM10, ug/m3",1993
058,94,"PM10, ug/m3",1993
059,102,"PM10, ug/m3",1993
060,106,"PM10, ug/m3",1993
061,130,"PM10, ug/m3",1993
062,93,"PM10, ug/m3",1993
063,102,"PM10, ug/m3",1993
064,109,"PM10, ug/m3",1993
065,69,"PM10, ug/m3",1993
066,67,"PM10, ug/m3",1993
067,125,"PM10, ug/m3",1993
068,138,"PM10, ug/m3",1993
069,154,"PM10, ug/m3",1993
070,48,"PM10, ug/m3",1993
071,31,"PM10, ug/m3",1993
072,51,"PM10, ug/m3",1993
073,29,"PM10, ug/m3",1993
074,22,"PM10, ug/m3",1993
075,18,"PM10, ug/m3",1993
076,17,"PM10, ug/m3",1993
077,24,"PM10, ug/m3",1993
078,21,"PM10, ug/m3",1993
079,21,"PM10, ug/m3",1993
080,21,"PM10, ug/m3",1993
081,28,"PM10, ug/m3",1993
082,28,"PM10, ug/m3",1993
083,23,"PM10, ug/m3",1993
084,22,"PM10, ug/m3",1993
085,19,"PM10, ug/m3",1993
086,13,"PM10, ug/m3",1993
087,6,"PM10, ug/m3",1993
088,12,"PM10, ug/m3",1993
089,21,"PM10, ug/m3",1993
090,21,"PM10, ug/m3",1993
091,23,"PM10, ug/m3",1993
092,16,"PM10, ug/m3",1993
093,17,"PM10, ug/m3",1993
094,18,"PM10, ug/m3",1993
095,40,"PM10, ug/m3",1993
096,26,"PM10, ug/m3",1993
097,25,"PM10, ug/m3",1993
099,37,"PM10, ug/m3",1993
100,35,"PM10, ug/m3",1993
101,20,"PM10, ug/m3",1993
102,31,"PM10, ug/m3",1993
103,23,"PM10, ug/m3",1993
104,25,"PM10, ug/m3",1993
105,17,"PM10, ug/m3",1993
106,33,"PM10, ug/m3",1993
107,29,"PM10, ug/m3",1993
108,37,"PM10, ug/m3",1993
109,20,"PM10, ug/m3",1993
110,22,"PM10, ug/m3",1993
111,38,"PM10, ug/m3",1993
112,76,"PM10, ug/m3",1993
113,25,"PM10, ug/m3",1993
114,13,"PM10, ug/m3",1993
115,14,"PM10, ug/m3",1993
116,33,"PM10, ug/m3",1993
117,35,"PM10, ug/m3",1993
118,34,"PM10, ug/m3",1993
119,47,"PM10, ug/m3",1993
120,33,"PM10, ug/m3",1993
121,31,"PM10, ug/m3",1993
122,26,"PM10, ug/m3",1993
123,63,"PM10, ug/m3",1993
124,25,"PM10, ug/m3",1993
125,15,"PM10, ug/m3",1993
126,12,"PM10, ug/m3",1993
127,29,"PM10, ug/m3",1993
128,21,"PM10, ug/m3",1993
129,16,"PM10, ug/m3",1993
131,53,"PM10, ug/m3",1993
132,45,"PM10, ug/m3",1993
133,39,"PM10, ug/m3",1993
134,43,"PM10, ug/m3",1993
135,21,"PM10, ug/m3",1993
136,23,"PM10, ug/m3",1993
137,34,"PM10, ug/m3",1993
138,35,"PM10, ug/m3",1993
139,35,"PM10, ug/m3",1993
140,29,"PM10, ug/m3",1993
141,44,"PM10, ug/m3",1993
142,19,"PM10, ug/m3",1993
143,21,"PM10, ug/m3",1993
144,27,"PM10, ug/m3",1993
146,27,"PM10, ug/m3",1993
147,22,"PM10, ug/m3",1993
148,17,"PM10, ug/m3",1993
149,19,"PM10, ug/m3",1993
150,21,"PM10, ug/m3",1993
151,27,"PM10, ug/m3",1993
152,44,"PM10, ug/m3",1993
153,65,"PM10, ug/m3",1993
154,14,"PM10, ug/m3",1993
155,19,"PM10, ug/m3",1993
157,10,"PM10, ug/m3",1993
158,13,"PM10, ug/m3",1993
159,20,"PM10, ug/m3",1993
160,26,"PM10, ug/m3",1993
161,24,"PM10, ug/m3",1993
162,47,"PM10, ug/m3",1993
163,31,"PM10, ug/m3",1993
164,35,"PM10, ug/m3",1993
165,54,"PM10, ug/m3",1993
166,55,"PM10, ug/m3",1993
168,18,"PM10, ug/m3",1993
169,29,"PM10, ug/m3",1993
170,28,"PM10, ug/m3",1993
171,28,"PM10, ug/m3",1993
172,22,"PM10, ug/m3",1993
173,40,"PM10, ug/m3",1993
174,35,"PM10, ug/m3",1993
175,29,"PM10, ug/m3",1993
176,30,"PM10, ug/m3",1993
177,24,"PM10, ug/m3",1993
178,21,"PM10, ug/m3",1993
179,49,"PM10, ug/m3",1993
180,69,"PM10, ug/m3",1993
181,39,"PM10, ug/m3",1993
182,39,"PM10, ug/m3",1993
183,165,"PM10, ug/m3",1993
184,35,"PM10, ug/m3",1993
185,24,"PM10, ug/m3",1993
186,17,"PM10, ug/m3",1993
187,50,"PM10, ug/m3",1993
188,29,"PM10, ug/m3",1993
189,37,"PM10, ug/m3",1993
190,24,"PM10, ug/m3",1993
191,41,"PM10, ug/m3",1993
194,53,"PM10, ug/m3",1993
195,64,"PM10, ug/m3",1993
196,53,"PM10, ug/m3",1993
197,57,"PM10, ug/m3",1993
198,36,"PM10, ug/m3",1993
199,32,"PM10, ug/m3",1993
200,38,"PM10, ug/m3",1993
201,39,"PM10, ug/m3",1993
202,99,"PM10, ug/m3",1993
203,34,"PM10, ug/m3",1993
204,17,"PM10, ug/m3",1993
205,14,"PM10, ug/m3",1993
206,22,"PM10, ug/m3",1993
207,30,"PM10, ug/m3",1993
208,31,"PM10, ug/m3",1993
209,37,"PM10, ug/m3",1993
210,32,"PM10, ug/m3",1993
211,34,"PM10, ug/m3",1993
212,76,"PM10, ug/m3",1993
213,52,"PM10, ug/m3",1993
214,54,"PM10, ug/m3",1993
215,34,"PM10, ug/m3",1993
216,33,"PM10, ug/m3",1993
217,22,"PM10, ug/m3",1993
218,26,"PM10, ug/m3",1993
219,23,"PM10, ug/m3",1993
220,20,"PM10, ug/m3",1993
221,24,"PM10, ug/m3",1993
222,19,"PM10, ug/m3",1993
223,27,"PM10, ug/m3",1993
226,20,"PM10, ug/m3",1993
227,21,"PM10, ug/m3",1993
228,51,"PM10, ug/m3",1993
229,53,"PM10, ug/m3",1993
230,30,"PM10, ug/m3",1993
232,27,"PM10, ug/m3",1993
233,28,"PM10, ug/m3",1993
234,24,"PM10, ug/m3",1993
235,18,"PM10, ug/m3",1993
236,29,"PM10, ug/m3",1993
237,48,"PM10, ug/m3",1993
238,48,"PM10, ug/m3",1993
239,51,"PM10, ug/m3",1993
240,25,"PM10, ug/m3",1993
241,51,"PM10, ug/m3",1993
242,33,"PM10, ug/m3",1993
243,46,"PM10, ug/m3",1993
244,36,"PM10, ug/m3",1993
245,46,"PM10, ug/m3",1993
246,36,"PM10, ug/m3",1993
247,38,"PM10, ug/m3",1993
248,20,"PM10, ug/m3",1993
249,18,"PM10, ug/m3",1993
250,28,"PM10, ug/m3",1993
251,34,"PM10, ug/m3",1993
252,48,"PM10, ug/m3",1993
253,42,"PM10, ug/m3",1993
254,34,"PM10, ug/m3",1993
255,85,"PM10, ug/m3",1993
256,49,"PM10, ug/m3",1993
257,21,"PM10, ug/m3",1993
258,29,"PM10, ug/m3",1993
259,18,"PM10, ug/m3",1993
260,13,"PM10, ug/m3",1993
261,11,"PM10, ug/m3",1993
262,10,"PM10, ug/m3",1993
263,19,"PM10, ug/m3",1993
264,38,"PM10, ug/m3",1993
265,48,"PM10, ug/m3",1993
266,29,"PM10, ug/m3",1993
267,27,"PM10, ug/m3",1993
268,23,"PM10, ug/m3",1993
269,21,"PM10, ug/m3",1993
270,40,"PM10, ug/m3",1993
271,61,"PM10, ug/m3",1993
272,55,"PM10, ug/m3",1993
273,40,"PM10, ug/m3",1993
274,41,"PM10, ug/m3",1993
275,38,"PM10, ug/m3",1993
276,25,"PM10, ug/m3",1993
277,38,"PM10, ug/m3",1993
278,51,"PM10, ug/m3",1993
279,20,"PM10, ug/m3",1993
280,12,"PM10, ug/m3",1993
281,17,"PM10, ug/m3",1993
282,16,"PM10, ug/m3",1993
283,15,"PM10, ug/m3",1993
284,15,"PM10, ug/m3",1993
285,26,"PM10, ug/m3",1993
286,35,"PM10, ug/m3",1993
287,18,"PM10, ug/m3",1993
288,17,"PM10, ug/m3",1993
289,13,"PM10, ug/m3",1993
290,10,"PM10, ug/m3",1993
291,17,"PM10, ug/m3",1993
292,30,"PM10, ug/m3",1993
293,31,"PM10, ug/m3",1993
294,80,"PM10, ug/m3",1993
295,15,"PM10, ug/m3",1993
296,31,"PM10, ug/m3",1993
297,32,"PM10, ug/m3",1993
298,47,"PM10, ug/m3",1993
299,27,"PM10, ug/m3",1993
300,35,"PM10, ug/m3",1993
301,41,"PM10, ug/m3",1993
302,38,"PM10, ug/m3",1993
303,22,"PM10, ug/m3",1993
304,37,"PM10, ug/m3",1993
305,56,"PM10, ug/m3",1993
306,28,"PM10, ug/m3",1993
307,33,"PM10, ug/m3",1993
308,43,"PM10, ug/m3",1993
309,31,"PM10, ug/m3",1993
310,23,"PM10, ug/m3",1993
311,23,"PM10, ug/m3",1993
312,46,"PM10, ug/m3",1993
313,57,"PM10, ug/m3",1993
314,88,"PM10, ug/m3",1993
315,63,"PM10, ug/m3",1993
316,34,"PM10, ug/m3",1993
317,36,"PM10, ug/m3",1993
318,31,"PM10, ug/m3",1993
319,37,"PM10, ug/m3",1993
320,40,"PM10, ug/m3",1993
321,27,"PM10, ug/m3",1993
322,28,"PM10, ug/m3",1993
323,37,"PM10, ug/m3",1993
324,38,"PM10, ug/m3",1993
325,29,"PM10, ug/m3",1993
326,11,"PM10, ug/m3",1993
327,20,"PM10, ug/m3",1993
328,14,"PM10, ug/m3",1993
329,28,"PM10, ug/m3",1993
330,32,"PM10, ug/m3",1993
331,40,"PM10, ug/m3",1993
332,54,"PM10, ug/m3",1993
333,114,"PM10, ug/m3",1993
334,42,"PM10, ug/m3",1993
335,41,"PM10, ug/m3",1993
336,23,"PM10, ug/m3",1993
337,37,"PM10, ug/m3",1993
338,25,"PM10, ug/m3",1993
339,25,"PM10, ug/m3",1993
340,45,"PM10, ug/m3",1993
341,48,"PM10, ug/m3",1993
342,23,"PM10, ug/m3",1993
343,28,"PM10, ug/m3",1993
344,39,"PM10, ug/m3",1993
345,23,"PM10, ug/m3",1993
346,58,"PM10, ug/m3",1993
347,56,"PM10, ug/m3",1993
348,45,"PM10, ug/m3",1993
349,54,"PM10, ug/m3",1993
350,24,"PM10, ug/m3",1993
351,33,"PM10, ug/m3",1993
352,45,"PM10, ug/m3",1993
353,52,"PM10, ug/m3",1993
354,50,"PM10, ug/m3",1993
355,58,"PM10, ug/m3",1993
356,68,"PM10, ug/m3",1993
357,37,"PM10, ug/m3",1993
358,55,"PM10, ug/m3",1993
359,66,"PM10, ug/m3",1993
360,77,"PM10, ug/m3",1993
361,28,"PM10, ug/m3",1993
362,71,"PM10, ug/m3",1993
363,45,"PM10, ug/m3",1993
364,41,"PM10, ug/m3",1993
365,83,"PM10, ug/m3",1993
001,1.2375,"CO, ppm",1993
002,0.495833,"CO, ppm",1993
003,0.745833,"CO, ppm",1993
004,1.7375,"CO, ppm",1993
005,2.391304,"CO, ppm",1993
006,2.570833,"CO, ppm",1993
007,2.695833,"CO, ppm",1993
008,2.125,"CO, ppm",1993
009,0.520833,"CO, ppm",1993
010,0.533333,"CO, ppm",1993
011,0.458333,"CO, ppm",1993
012,1.295833,"CO, ppm",1993
013,1.721739,"CO, ppm",1993
014,1.083333,"CO, ppm",1993
015,1.558333,"CO, ppm",1993
016,0.716667,"CO, ppm",1993
017,1.1875,"CO, ppm",1993
018,0.920833,"CO, ppm",1993
019,1.008696,"CO, ppm",1993
020,1.204167,"CO, ppm",1993
021,1.1875,"CO, ppm",1993
022,0.595833,"CO, ppm",1993
023,0.65,"CO, ppm",1993
024,1.125,"CO, ppm",1993
025,1.720833,"CO, ppm",1993
026,2.182609,"CO, ppm",1993
027,2.8125,"CO, ppm",1993
028,2.966667,"CO, ppm",1993
029,2.5625,"CO, ppm",1993
030,1.666667,"CO, ppm",1993
031,1.316667,"CO, ppm",1993
032,1.333333,"CO, ppm",1993
033,1.029167,"CO, ppm",1993
034,0.991304,"CO, ppm",1993
035,1.154167,"CO, ppm",1993
036,1.75,"CO, ppm",1993
037,2.220833,"CO, ppm",1993
038,1.7875,"CO, ppm",1993
039,1.3625,"CO, ppm",1993
040,0.804167,"CO, ppm",1993
041,1.23913,"CO, ppm",1993
042,0.917391,"CO, ppm",1993
043,0.758333,"CO, ppm",1993
044,1.2875,"CO, ppm",1993
045,1.216667,"CO, ppm",1993
046,1.05,"CO, ppm",1993
047,1.156522,"CO, ppm",1993
048,1.208333,"CO, ppm",1993
049,1.104167,"CO, ppm",1993
050,0.383333,"CO, ppm",1993
051,0.45,"CO, ppm",1993
052,0.4875,"CO, ppm",1993
053,0.704167,"CO, ppm",1993
054,0.756522,"CO, ppm",1993
055,0.554167,"CO, ppm",1993
056,0.741667,"CO, ppm",1993
057,1.475,"CO, ppm",1993
058,1.604167,"CO, ppm",1993
059,1.354167,"CO, ppm",1993
060,1.495833,"CO, ppm",1993
061,1.391667,"CO, ppm",1993
062,1.186957,"CO, ppm",1993
063,1.3875,"CO, ppm",1993
064,1.245833,"CO, ppm",1993
065,0.775,"CO, ppm",1993
066,0.845833,"CO, ppm",1993
067,1.4875,"CO, ppm",1993
068,1.730435,"CO, ppm",1993
069,1.641667,"CO, ppm",1993
070,0.829167,"CO, ppm",1993
071,0.7,"CO, ppm",1993
072,0.970833,"CO, ppm",1993
073,0.8375,"CO, ppm",1993
074,0.645833,"CO, ppm",1993
075,0.5,"CO, ppm",1993
076,0.3,"CO, ppm",1993
077,0.583333,"CO, ppm",1993
078,0.670833,"CO, ppm",1993
079,0.691667,"CO, ppm",1993
080,0.5,"CO, ppm",1993
081,0.870833,"CO, ppm",1993
082,0.626087,"CO, ppm",1993
083,0.4,"CO, ppm",1993
084,0.420833,"CO, ppm",1993
085,0.375,"CO, ppm",1993
086,0.341667,"CO, ppm",1993
087,0.4,"CO, ppm",1993
088,0.616667,"CO, ppm",1993
089,0.613043,"CO, ppm",1993
090,0.666667,"CO, ppm",1993